store_name,product_category,product_sub_category,price,distance
jai_hindh,electrical_and_electronics,tube_light,80,250
jai_hindh,electrical_and_electronics,condenser,30,250
jai_hindh,electrical_and_electronics,fan,800,250
jai_hindh,electrical_and_electronics,ari_conditioner,35000,250
jai_hindh,electrical_and_electronics,refrigerator,15000,250
jai_hindh,electrical_and_electronics,washing_machine,13000,250
jai_hindh,electrical_and_electronics,grinder,7000,250
jai_hindh,electrical_and_electronics,mixture,3500,250
jai_hindh,electrical_and_electronics,stabilizer,3000,250
jai_hindh,electrical_and_electronics,table_fan,1200,250
jai_hindh,electrical_and_electronics,air_cooler,10000,250
jai_hindh,electrical_and_electronics,laptop,75000,250
jai_hindh,electrical_and_electronics,keyboard,600,250
jai_hindh,electrical_and_electronics,cpu,20000,250
jai_hindh,electrical_and_electronics,monitor,5000,250
jai_hindh,electrical_and_electronics,adopter,200,250
jai_hindh,electrical_and_electronics,projector,25000,5000
r_s_electricals,electrical_and_electronics,tube_light,80,5000
r_s_electricals,electrical_and_electronics,condenser,30,5000
r_s_electricals,electrical_and_electronics,fan,800,5000
r_s_electricals,electrical_and_electronics,ari_conditioner,35000,5000
r_s_electricals,electrical_and_electronics,refrigerator,15000,5000
r_s_electricals,electrical_and_electronics,washing_machine,13000,5000
r_s_electricals,electrical_and_electronics,grinder,7000,5000
r_s_electricals,electrical_and_electronics,mixture,3500,5000
r_s_electricals,electrical_and_electronics,stabilizer,3000,5000
r_s_electricals,electrical_and_electronics,table_fan,1200,5000
r_s_electricals,electrical_and_electronics,air_cooler,10000,5000
r_s_electricals,electrical_and_electronics,laptop,75000,5000
r_s_electricals,electrical_and_electronics,keyboard,600,5000
r_s_electricals,electrical_and_electronics,cpu,20000,5000
r_s_electricals,electrical_and_electronics,monitor,5000,5000
r_s_electricals,electrical_and_electronics,adopter,200,5000
r_s_electricals,electrical_and_electronics,projector,25000,2000
s_v_electricals,electrical_and_electronics,tube_light,80,2000
s_v_electricals,electrical_and_electronics,condenser,30,2000
